file,label,label_int
Paper_265.jpg,Paper,5
Paper_271.jpg,Paper,5
Paper_477.jpg,Paper,5
Paper_107.jpg,Paper,5
Paper_106.jpg,Paper,5
Paper_16.jpg,Paper,5
Paper_112.jpg,Paper,5
Paper_462.jpg,Paper,5
Paper_304.jpg,Paper,5
Paper_270.jpg,Paper,5
Paper_264.jpg,Paper,5
Paper_258.jpg,Paper,5
Paper_299.jpg,Paper,5
Paper_500.jpg,Paper,5
Paper_266.jpg,Paper,5
Paper_448.jpg,Paper,5
Paper_306.jpg,Paper,5
Paper_460.jpg,Paper,5
Paper_474.jpg,Paper,5
Paper_138.jpg,Paper,5
Paper_28.jpg,Paper,5
Paper_104.jpg,Paper,5
Paper_110.jpg,Paper,5
Paper_105.jpg,Paper,5
Paper_29.jpg,Paper,5
Paper_475.jpg,Paper,5
Paper_313.jpg,Paper,5
Paper_461.jpg,Paper,5
Paper_449.jpg,Paper,5
Paper_267.jpg,Paper,5
Paper_273.jpg,Paper,5
Paper_298.jpg,Paper,5
Paper_288.jpg,Paper,5
Paper_465.jpg,Paper,5
Paper_303.jpg,Paper,5
Paper_317.jpg,Paper,5
Paper_471.jpg,Paper,5
Paper_115.jpg,Paper,5
Paper_129.jpg,Paper,5
Paper_128.jpg,Paper,5
Paper_114.jpg,Paper,5
Paper_316.jpg,Paper,5
Paper_470.jpg,Paper,5
Paper_302.jpg,Paper,5
Paper_262.jpg,Paper,5
Paper_276.jpg,Paper,5
Paper_289.jpg,Paper,5
Paper_248.jpg,Paper,5
Paper_499.jpg,Paper,5
Paper_472.jpg,Paper,5
Paper_314.jpg,Paper,5
Paper_300.jpg,Paper,5
Paper_466.jpg,Paper,5
Paper_328.jpg,Paper,5
Paper_12.jpg,Paper,5
Paper_103.jpg,Paper,5
Paper_117.jpg,Paper,5
Paper_467.jpg,Paper,5
Paper_498.jpg,Paper,5
Paper_206.jpg,Paper,5
Paper_212.jpg,Paper,5
Paper_399.jpg,Paper,5
Paper_414.jpg,Paper,5
Paper_366.jpg,Paper,5
Paper_400.jpg,Paper,5
Paper_170.jpg,Paper,5
Paper_164.jpg,Paper,5
Paper_61.jpg,Paper,5
Paper_171.jpg,Paper,5
Paper_401.jpg,Paper,5
Paper_415.jpg,Paper,5
Paper_373.jpg,Paper,5
Paper_429.jpg,Paper,5
Paper_398.jpg,Paper,5
Paper_213.jpg,Paper,5
Paper_239.jpg,Paper,5
Paper_211.jpg,Paper,5
Paper_403.jpg,Paper,5
Paper_365.jpg,Paper,5
Paper_371.jpg,Paper,5
Paper_417.jpg,Paper,5
Paper_198.jpg,Paper,5
Paper_77.jpg,Paper,5
Paper_199.jpg,Paper,5
Paper_370.jpg,Paper,5
Paper_364.jpg,Paper,5
Paper_238.jpg,Paper,5
Paper_214.jpg,Paper,5
Paper_200.jpg,Paper,5
Paper_360.jpg,Paper,5
Paper_406.jpg,Paper,5
Paper_374.jpg,Paper,5
Paper_348.jpg,Paper,5
Paper_99.jpg,Paper,5
Paper_162.jpg,Paper,5
Paper_176.jpg,Paper,5
Paper_177.jpg,Paper,5
Paper_73.jpg,Paper,5
Paper_163.jpg,Paper,5
Paper_349.jpg,Paper,5
Paper_413.jpg,Paper,5
Paper_375.jpg,Paper,5
Paper_407.jpg,Paper,5
Paper_229.jpg,Paper,5
Paper_201.jpg,Paper,5
Paper_215.jpg,Paper,5
Paper_203.jpg,Paper,5
Paper_217.jpg,Paper,5
Paper_377.jpg,Paper,5
Paper_411.jpg,Paper,5
Paper_405.jpg,Paper,5
Paper_363.jpg,Paper,5
